 F muldiv32.h 44 0 46fc2d87 234 0
 F playwav.h 44 0 46fc2d87 54 0
 F winmmi.h 44 0 46fc2d87 1269 0
  I string.h 0 0
  I stdio.h 0 0
  I windows.h 0 1
  I mmsystem.h 1 0
  I mmsysp.h 1 0
  I mmcommon.h 1 0
  I mmddk.h 1 0
 F auxout.c 41 0 46fc2d87 288 0
  I winmmi.h 1 0
 F clinit.c 41 0 46fc2d87 99 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I ntcsrdll.h 0 0
  I winmmi.h 1 0
  I mci.h 1 0
  I mmsndcs.h 0 0
  I winss.h 0 0
  I ntcsrmsg.h 0 0
 F clock.c 41 0 46fc2d87 353 0
  I winmmi.h 1 0
  I muldiv32.h 1 0
 F csrthrd.c 41 0 46fc2d87 76 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I ntcsrsrv.h 0 2
  I windows.h 0 1
 F debug.c 41 0 46fc2d87 698 0
  I winmmi.h 1 0
  I wchar.h 0 0
  I stdarg.h 0 0
 F drvr.c 41 0 46fc2d87 580 0
  I windows.h 0 1
  I winmmi.h 0 0
  I drvr.h 1 0
  I migrate.h 1 0
 F drvrrare.c 41 0 46fc2d87 1189 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I winmmi.h 0 0
  I drvr.h 1 0
 F joy.c 41 0 46fc2d87 852 0
  I winmmi.h 1 0
  I stdlib.h 0 0
 F mci.c 41 0 46fc2d87 3060 0
  I winmmi.h 1 0
  I mci.h 1 0
  I wchar.h 1 0
 F mciparse.c 41 0 46fc2d87 1937 0
  I winmmi.h 1 0
  I mci.h 1 0
  I wchar.h 1 0
  I digitalv.h 0 0
  I mmwow32.h 1 0
 F mcisys.c 41 0 46fc2d87 2256 0
  I winmmi.h 1 0
  I mci.h 1 0
  I wchar.h 1 0
  I ctype.h 1 0
 F midi.c 41 0 46fc2d87 1993 0
  I winmmi.h 1 0
 F midiemu.c 41 0 46fc2d87 2563 0
  I winmmi.h 1 0
  I muldiv32.h 1 0
 F midistrm.c 41 0 46fc2d87 936 0
  I winmmi.h 1 0
 F migrate.c 41 0 46fc2d87 1619 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I regstr.h 0 0
  I mmddk.h 1 0
  I migrate.h 1 0
  I winmmi.h 1 0
 F mixer.c 41 0 46fc2d87 4556 0
  I mixer.h 1 0
 F mmio.c 41 0 46fc2d87 2663 0
  I winmmi.h 1 0
  I mmioi.h 1 0
 F mmiomisc.c 41 0 46fc2d87 173 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I winmmi.h 1 0
  I mmioi.h 1 0
 F mmioriff.c 41 0 46fc2d87 381 0
  I winmmi.h 1 0
  I mmioi.h 1 0
 F mmwnd.c 41 0 46fc2d87 568 0
  I winmmi.h 1 0
  I mci.h 1 0
 F mmwow32.c 41 0 46fc2d87 3212 0
  I winmmi.h 1 0
  I mmwow32.h 1 0
  I mmwowcb.h 1 0
 F mmwowmci.c 41 0 46fc2d87 2398 0
  I winmmi.h 1 0
  I mci.h 1 0
  I digitalv.h 0 0
  I stdlib.h 0 0
  I mixer.h 1 0
  I mmwow32.h 1 0
  I mmwowmci.h 1 0
  I mmwowcb.h 1 0
 F playsnd.c 41 0 46fc2d87 1245 0
  I winmmi.h 1 0
  I playwav.h 1 0
  I mci.h 1 0
 F playwav.c 41 0 46fc2d87 623 0
  I winmmi.h 1 0
  I playwav.h 1 0
 F regapi.c 41 0 46fc2d87 706 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I winmmi.h 1 0
 F task.c 41 0 46fc2d87 357 0
  I winmmi.h 0 0
 F time.c 41 0 46fc2d87 1393 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I winmmi.h 1 0
  I mmwow32.h 1 0
 F util.c 41 0 46fc2d87 272 0
  I winmmi.h 1 0
 F wave.c 41 0 46fc2d87 2131 0
  I winmmi.h 1 0
 F winmm.c 41 0 46fc2d87 1872 0
  I nt.h 1 1
  I ntrtl.h 1 5
  I nturtl.h 1 1
  I winmmi.h 1 0
  I mmioi.h 1 0
  I mci.h 1 0
  I regstr.h 0 0
  I mmwow32.h 1 0
 F mci.rc 21 0 46fc2d87 859 0
 F winmm.rc 21 0 46fc2d87 251 0
  I winmmi.h 1 0
  I mci.h 1 0
  I mci.rc 1 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0
 F mmsysp.h 44 0 4f513f68 350 0
  I pshpack1.h 0 0
  I poppack.h 0 0

D w:\nt\private\windows\media\inc 0
 F gmem.h 44 0 46fc2d89 39 0
 F mcihand.h 44 0 46fc2d89 131 0
 F mcihlpid.h 44 0 46fc2d89 11 0
 F mmcntrls.h 44 0 46fc2d89 1081 0
 F mmsndcs.h 44 0 46fc2d89 28 0
 F win32.h 44 0 46fc2d89 412 0
  I windows.h 0 1
  I windowsx.h 0 0
  I winerror.h 0 0
  I mmsystem.h 0 0
  I string.h 0 0
  I memory.h 0 0

D w:\nt\private\windows\media\mmdrv 0
 F mmdrv.h 44 0 46fc2d85 158 0
  I string.h 0 0
  I stdio.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I devioctl.h 0 4
  I mmddk.h 0 0
 F auxdd.c 41 0 46fc2d85 69 0
  I mmdrv.h 1 0
  I ntddaux.h 0 1
 F drvutil.c 41 0 46fc2d85 447 0
  I mmdrv.h 1 0
  I ntddwave.h 0 1
  I ntddmidi.h 0 1
  I ntddaux.h 0 1
 F mididd.c 41 0 46fc2d85 1580 0
  I mmdrv.h 1 0
  I ntddmidi.h 0 1
 F mmdrv.c 41 0 46fc2d85 346 0
  I mmdrv.h 1 0
  I stdarg.h 0 0
 F wavedd.c 41 0 46fc2d85 1937 0
  I mmdrv.h 1 0
  I ntddwave.h 0 1
 F mmdrv.rc 21 0 46fc2d85 10 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\mciwave 0
 F config.h 44 0 46fc2d87 35 0
 F gmem.h 44 0 46fc2d87 37 0
 F mciwave.h 44 0 46fc2d87 807 0
  I stdio.h 0 0
  I mmsystem.h 0 0
 F config.c 41 0 46fc2d87 402 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
  I config.h 1 0
  I mcihlpid.h 0 0
 F debug.c 41 0 46fc2d87 158 0
  I windows.h 0 1
  I mciwave.h 1 0
  I stdarg.h 0 0
 F drvproc.c 41 0 46fc2d87 401 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
 F mciwave.c 41 0 46fc2d87 3312 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
  I wchar.h 0 0
  I gmem.h 0 0
 F mwinfo.c 41 0 46fc2d87 368 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
  I wchar.h 0 0
 F mwplay.c 41 0 46fc2d87 343 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
 F mwrec.c 41 0 46fc2d87 1350 0
  I windows.h 0 1
  I mciwave.h 1 0
  I mmddk.h 0 0
  I gmem.h 0 0
 F support.c 41 0 46fc2d87 265 0
  I windows.h 0 1
  I mciwave.h 0 0
 F mciwave.rc 21 0 46fc2d87 44 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mciwave.h 1 0
  I config.h 1 0
  I mciwave.rcv 1 0
 F mciwave.rcv 21 0 46fc2d87 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\mciseq 0
 F list.h 44 0 46fc2d85 46 0
 F mciseq.h 44 0 46fc2d85 169 0
 F mmseqi.h 44 0 46fc2d85 369 0
 F mmsys.h 44 0 46fc2d85 220 0
  I port1632.h 0 0
 F callback.c 41 0 46fc2d85 64 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mciseq.h 1 0
 F debug.c 41 0 46fc2d85 77 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I stdio.h 1 0
  I mciseq.h 1 0
  I stdarg.h 0 0
 F formats.c 41 0 46fc2d85 330 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mciseq.h 1 0
 F list.c 41 0 46fc2d85 231 0
  I windows.h 0 1
  I mmsystem.h 1 0
  I mmsys.h 1 0
  I list.h 1 0
  I mciseq.h 1 0
 F mcicmds.c 41 0 46fc2d85 676 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I string.h 0 0
  I wchar.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mciseq.h 1 0
 F mciseq.c 41 0 46fc2d85 1170 0
  I stdlib.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I string.h 0 0
  I wchar.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mciseq.h 1 0
 F mmseq.c 41 0 46fc2d85 1843 0
  I windows.h 0 1
  I memory.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mmseqi.h 1 0
  I mciseq.h 1 0
 F support.c 41 0 46fc2d85 151 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmsys.h 0 0
 F util.c 41 0 46fc2d85 668 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmsys.h 1 0
  I list.h 1 0
  I mmseqi.h 1 0
  I mciseq.h 1 0
 F mciseq.rc 21 0 46fc2d85 10 0
  I windows.h 0 1
  I mciseq.h 1 0
  I mciseq.rcv 1 0
 F mciseq.dlg 24 0 46fc2d85 10 0
 F mciseq.rcv 21 0 46fc2d85 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\mcicda 0
 F old 2 10 46fc2d85 0 0
 F cda.h 44 0 46fc2d85 106 0
 F cdio.h 44 0 46fc2d85 150 0
  I ntddcdrm.h 0 1
 F mcicda.h 44 0 46fc2d85 69 0
 F cda.c 41 0 46fc2d85 484 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mcicda.h 1 0
  I cda.h 1 0
  I cdio.h 1 0
 F cddrvr.c 41 0 46fc2d85 585 0
  I stdlib.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I winreg.h 0 1
  I mcicda.h 1 0
  I cda.h 1 0
  I cdio.h 1 0
 F cdio.c 41 0 46fc2d85 2652 0
  I windows.h 0 1
  I devioctl.h 0 4
  I mmsystem.h 0 0
  I mcicda.h 1 0
  I cda.h 1 0
  I cdio.h 1 0
 F debug.c 41 0 46fc2d85 56 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mcicda.h 1 0
  I cda.h 1 0
  I cdio.h 1 0
  I stdio.h 0 0
  I stdarg.h 0 0
 F mcicda.c 41 0 46fc2d85 1664 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mcicda.h 1 0
  I cda.h 1 0
  I cdio.h 1 0
 F mcicda.rc 21 0 46fc2d85 15 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mcicda.h 1 0
  I mcicda.rcv 1 0
 F mcicda.rcv 21 0 46fc2d85 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\mciole 0
 F mciole.h 44 0 46fc2d86 77 0
 F mciole.c 41 0 46fc2d86 2113 0
  I windows.h 0 1
  I ole.h 0 0
  I port1632.h 0 0
  I stdio.h 0 0
  I mciole.h 1 0
  I stdlib.h 0 0
  I shellapi.h 0 0
 F mciole.rc 21 0 46fc2d86 2 0
  I windows.h 0 1
  I mciole.rcv 1 0
 F libinit.asm 11 0 46fc2d86 151 0
  I cmacros.inc 1 0
 F mciole.rcv 21 0 46fc2d86 29 0
  I ver.h 0 0
  I mmsysver.h 0 0
  I mmsysver.ver 0 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers 0
 F cs4231 2 10 46fc2d7d 0 0
 F cs423x 2 10 46fc2d7d 0 0
 F drvlib 2 10 46fc2d7d 0 0
 F ess 2 10 46fc2d7d 0 0
 F joystick 2 10 46fc2d7d 0 0
 F mpu401 2 10 46fc2d7d 0 0
 F mvaudio 2 10 46fc2d7d 0 0
 F necsnd 2 10 46fc2d7d 0 0
 F sidewndr 2 10 46fc2d7d 0 0
 F sndblst 2 10 46fc2d7d 0 0
 F sndsys32 2 10 46fc2d7d 0 0
 F synthlib 2 10 46fc2d7d 0 0

D w:\nt\private\windows\media\drivers\drvlib 0
 F inc 2 10 46fc2d7d 0 0
 F reslist.h 44 0 46fc2d7d 65 0
 F auxdd.c 41 0 46fc2d7d 94 0
  I drvlib.h 0 0
  I ntddaux.h 0 1
 F config.c 41 0 46fc2d7d 50 0
 F drvlib.c 41 0 46fc2d7d 237 0
  I drvlib.h 0 0
  I stdarg.h 0 0
  I stdlib.h 0 0
 F drvutil.c 41 0 46fc2d7d 971 0
  I drvlib.h 0 0
  I ntddwave.h 0 1
  I ntddmidi.h 0 1
  I ntddaux.h 0 1
  I registry.h 0 0
 F mididd.c 41 0 46fc2d7d 1602 0
  I drvlib.h 0 0
  I ntddmidi.h 0 1
 F mixerdd.c 41 0 46fc2d7d 1845 0
  I drvlib.h 0 0
  I ntddmix.h 0 1
  I tchar.h 0 0
 F registry.c 41 0 46fc2d7d 1123 0
  I stdio.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I winsvc.h 0 10
  I soundcfg.h 0 0
  I registry.h 1 0
 F reslist.c 41 0 46fc2d7d 226 0
  I windows.h 0 1
  I reslist.h 1 0
  I registry.h 0 0
  I stdio.h 0 0
 F reslist1.c 41 0 46fc2d7d 157 0
  I ntddk.h 0 186
  I windef.h 0 0
  I reslist.h 1 0
  I string.h 0 0
  I tchar.h 0 0
 F wavedd.c 41 0 46fc2d7d 2025 0
  I drvlib.h 1 0
  I ntddwave.h 0 1
  I mmreg.h 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\drvlib\inc 0
 F config.h 44 0 46fc2d7d 69 0
 F drvlib.h 44 0 46fc2d7d 181 0
  I string.h 0 0
  I stdio.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I devioctl.h 0 4
  I mmddk.h 0 0
  I soundcfg.h 0 0
 F registry.h 44 0 46fc2d7d 198 0

D w:\nt\private\windows\media\drivers\joystick 0
 F dll 2 10 46fc2d7d 0 0

D w:\nt\private\windows\media\drivers\joystick\dll 0
 F joystick.h 44 0 46fc2d7d 53 0
 F resource.h 44 0 46fc2d7d 32 0
 F joystick.c 41 0 46fc2d7d 2432 0
  I windows.h 0 1
  I memory.h 0 0
  I malloc.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I regstr.h 0 0
  I stdarg.h 0 0
  I devioctl.h 0 4
  I ntddjoy.h 0 0
  I joystick.h 1 0
  I resource.h 1 0
 F joystick.rc 21 0 46fc2d7d 149 0
  I resource.h 1 0
  I windows.h 1 1
  I joystick.rcv 1 0
 F joystick.rcv 21 0 46fc2d7d 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\sidewndr 0
 F dll 2 10 46fc2d7d 0 0

D w:\nt\private\windows\media\drivers\sidewndr\dll 0
 F resource.h 44 0 46fc2d7d 27 0
 F sidewndr.h 44 0 46fc2d7d 55 0
 F sidewndr.c 41 0 46fc2d7d 2257 0
  I windows.h 0 1
  I memory.h 0 0
  I malloc.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I regstr.h 0 0
  I stdarg.h 0 0
  I devioctl.h 0 4
  I ntddsjoy.h 0 1
  I sidewndr.h 1 0
  I resource.h 1 0
 F sidewndr.rc 21 0 46fc2d7d 144 0
  I resource.h 1 0
  I windows.h 1 1
  I sidewndr.rcv 1 0
 F sidewndr.rcv 21 0 46fc2d7d 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\synthlib 0
 F adlib.h 44 0 46fc2d7d 123 0
 F driver.h 44 0 46fc2d7d 156 0
  I drvlib.h 0 0
  I synth.h 0 1
 F opl3.h 44 0 46fc2d7d 122 0
 F adlib.c 41 0 46fc2d7d 1557 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I driver.h 1 0
  I adlib.h 1 0
  I adlib.dat 1 0
  I drumkit.dat 1 0
 F midi.c 41 0 46fc2d7d 911 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 1 0
  I driver.h 1 0
  I adlib.h 1 0
  I opl3.h 1 0
 F midint.c 41 0 46fc2d7d 393 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I devioctl.h 0 4
  I ntddwave.h 0 1
  I ntddmidi.h 0 1
  I ntddaux.h 0 1
  I driver.h 1 0
 F opl3.c 41 0 46fc2d7d 1157 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I driver.h 1 0
  I opl3.h 1 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\sndsys32 0
 F dll 2 10 46fc2d7d 0 0

D w:\nt\private\windows\media\drivers\sndsys32\dll 0
 F config.h 44 0 46fc2d7d 32 0
 F driver.h 44 0 46fc2d7d 113 0
  I soundsys.h 0 1
 F config.c 41 0 46fc2d7d 746 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I soundcfg.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
  I stdarg.h 0 0
  I config.h 1 0
 F drvproc.c 41 0 46fc2d7d 328 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
 F soundsys.rc 21 0 46fc2d7d 112 0
  I windows.h 0 1
  I driver.h 1 0
  I config.h 1 0
  I soundsys.rcv 1 0
 F driver.dlg 24 0 46fc2d7d 57 0
 F soundsys.rcv 21 0 46fc2d7d 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\mvaudio 0
 F dll 2 10 46fc2d7d 0 0

D w:\nt\private\windows\media\drivers\mvaudio\dll 0
 F configid.h 44 0 46fc2d7d 41 0
 F driver.h 44 0 46fc2d7d 122 0
  I soundcfg.h 0 0
  I mvaudio.h 0 1
  I configid.h 1 0
 F config.c 41 0 46fc2d7d 1900 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
  I stdlib.h 0 0
 F drvproc.c 41 0 46fc2d7d 314 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
 F initc.c 41 0 46fc2d7d 229 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
 F mvaudio.rc 21 0 46fc2d7d 16 0
  I windows.h 0 1
  I driver.h 1 0
  I mvaudio.rcv 1 0
  I configid.h 1 0
 F mvaudio.dlg 24 0 46fc2d7d 73 0
 F mvaudio.rcv 21 0 46fc2d7d 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\necsnd 0
 F driver.h 44 0 46fc2d7d 118 0
  I necsnd.h 1 0
 F necsnd.h 44 0 46fc2d7d 138 1
 F config.c 41 0 46fc2d7d 186 0
  I windows.h 0 0
  I mmsystem.h 0 0
  I soundcfg.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
  I stdarg.h 0 0
 F drvproc.c 41 0 46fc2d7d 319 0
  I windows.h 0 0
  I mmsystem.h 0 0
  I drvlib.h 0 0
  I registry.h 0 0
  I driver.h 1 0
 F necsnd.rc 21 0 46fc2d7d 112 0
  I windows.h 0 0
  I driver.h 1 0
  I config.h 1 0
  I necsnd.rcv 1 0
 F necsnd.rcv 21 0 46fc2d7d 9 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\drivers\mpu401 0
 F mpu401.h 44 0 46fc2d7d 144 0
  I soundcfg.h 1 0
 F registry.h 44 0 46fc2d7d 143 0
 F resource.h 44 0 46fc2d7d 33 0
 F config.c 41 0 46fc2d7d 521 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I registry.h 1 0
  I mpu401.h 1 0
 F drvproc.c 41 0 46fc2d7d 293 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I registry.h 1 0
  I mpu401.h 1 0
 F initc.c 41 0 46fc2d7d 137 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I registry.h 1 0
  I mpu401.h 1 0
 F registry.c 41 0 46fc2d7d 1027 0
  I stdio.h 0 0
  I wchar.h 0 0
  I string.h 0 0
  I windows.h 0 1
  I mmsystem.h 0 0
  I winsvc.h 0 10
  I soundcfg.h 0 0
  I registry.h 1 0
 F mpu401.rc 21 0 46fc2d7d 139 0
  I resource.h 1 0
  I windows.h 0 1
  I mpu401.h 1 0
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f508561 0 0

D w:\nt\private\windows\media\msacm 0
 F g711 2 10 46fc2d86 0 0
 F gsm610 2 10 46fc2d86 0 0
 F imaadpcm 2 10 46fc2d86 0 0
 F msacm 2 10 46fc2d86 0 0
 F msacmmap 2 10 46fc2d86 0 0
 F msadpcm 2 10 46fc2d86 0 0
 F msfilter 2 10 46fc2d86 0 0
 F verinfo 2 10 46fc2d86 0 0

D w:\nt\private\windows\media\msacm\msacm 0
 F acmi.h 44 0 46fc2d86 1517 0
  I verinfo.h 0 0
  I locks.h 1 0
 F acmthunk.h 44 0 46fc2d86 89 0
 F chooseri.h 44 0 46fc2d86 261 0
 F debug.h 44 0 46fc2d86 124 0
 F locks.h 44 0 46fc2d86 28 0
 F msacm.h 44 0 46fc2d86 2009 0
 F msacmdlg.h 44 0 46fc2d86 32 0
 F msacmdrv.h 44 0 46fc2d86 316 0
 F muldiv32.h 44 0 46fc2d86 233 0
 F pcm.h 44 0 46fc2d86 82 0
 F profile.h 44 0 46fc2d86 330 0
 F uchelp.h 44 0 46fc2d86 92 0
 F acm.c 41 0 46fc2d86 4661 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I stdlib.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I profile.h 1 0
  I uchelp.h 1 0
  I debug.h 1 0
 F acmdrvr.c 41 0 46fc2d86 1352 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I stdlib.h 0 0
  I acmi.h 1 0
  I uchelp.h 1 0
  I debug.h 1 0
 F acmfltr.c 41 0 46fc2d86 1978 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I stdlib.h 0 0
  I acmi.h 1 0
  I uchelp.h 1 0
  I debug.h 1 0
 F acmfmt.c 41 0 46fc2d86 3767 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I stdlib.h 0 0
  I acmi.h 1 0
  I pcm.h 1 0
  I uchelp.h 1 0
  I debug.h 1 0
 F acmstrm.c 41 0 46fc2d86 2452 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I muldiv32.h 1 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I debug.h 1 0
 F acmthunk.c 41 0 46fc2d86 2211 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I wownt32.h 0 1
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I pcm.h 1 0
  I chooseri.h 1 0
  I uchelp.h 1 0
  I acmthunk.h 1 0
  I debug.h 1 0
 F chooser.c 41 0 46fc2d86 5980 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I wchar.h 0 0
  I ctype.h 0 0
  I stdlib.h 0 0
  I stdarg.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I msacmdlg.h 1 0
  I uchelp.h 1 0
  I chooseri.h 1 0
  I profile.h 1 0
  I debug.h 1 0
 F debug.c 41 0 46fc2d86 367 0
  I windows.h 0 1
  I windowsx.h 0 0
  I stdarg.h 0 0
  I debug.h 1 0
  I wchar.h 0 0
 F init.c 41 0 46fc2d86 2544 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I mmdevldr.h 0 0
  I memory.h 0 0
  I process.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I chooseri.h 1 0
  I uchelp.h 1 0
  I pcm.h 1 0
  I profile.h 1 0
  I debug.h 1 0
 F locks.c 41 0 46fc2d86 197 0
  I windows.h 0 1
  I locks.h 1 0
  I debug.h 1 0
 F pcm.c 41 0 46fc2d86 2232 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I muldiv32.h 1 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I uchelp.h 1 0
  I pcm.h 1 0
  I debug.h 1 0
 F pcmconv.c 41 0 46fc2d86 658 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I pcm.h 1 0
  I debug.h 1 0
 F prmval32.c 41 0 46fc2d86 327 0
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I msacm.h 0 0
  I msacmdrv.h 0 0
  I acmi.h 1 0
  I debug.h 1 0
 F profile.c 41 0 46fc2d86 747 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I windowsx.h 0 0
  I mmsystem.h 0 0
  I mmddk.h 0 0
  I mmreg.h 0 0
  I memory.h 0 0
  I process.h 0 0
  I msacm.h 1 0
  I msacmdrv.h 1 0
  I acmi.h 1 0
  I uchelp.h 1 0
  I pcm.h 1 0
